"rle", "population", "period", "dx", "dy", "speed", "type", "count", "probability"
"4bo$4b2o2$5bo$2bo$bo$b4o", 10, 1408, 2, 2, 0.0014204545454545455, "diagonal", 0, 0
"8bo$2b2o3bo$bobo$3b2o$b2o", 10, 2901, 1, 1, 0.0003447087211306446, "diagonal", 0, 0
"4b2o$o4bo$3b2o2$2b2o$bo2bo", 10, 456, 4, 0, 0.008771929824561403, "orthogonal", 0, 0
"3bo$3bo2$b3o$3bo$2bo$b2o2$2bo", 10, 2398, 2, 0, 0.0008340283569641367, "orthogonal", 0, 0
"o2b2o2$2b3o$o3bo2$3b2o", 10, 184, 2, 0, 0.010869565217391304, "orthogonal", 0, 0
"5bo$o3b2o$2o$2b2o$bo$4bo", 10, 598, 2, 0, 0.0033444816053511705, "orthogonal", 0, 0
"2b2o$b3obo$bobo$4bo$2bo", 10, 31, 1, 1, 0.03225806451612903, "diagonal", 0, 0
"8bo$3b2o$4bo$2b5o$bo", 10, 392, 4, 0, 0.01020408163265306, "orthogonal", 0, 0
"o3b2o$3bobo$b2o$2b2o$bo", 10, 130, 2, 0, 0.015384615384615385, "orthogonal", 0, 0
"bo4bo$2bob2o2$3bo2bo$4b3o", 10, 482, 2, 2, 0.004149377593360996, "diagonal", 0, 0
"$4bo$bob3o$4b2o$bo$bo$2bo", 10, 136, 2, 2, 0.014705882352941176, "diagonal", 0, 0
"b2obo$o4bo$o3bo$3bo$2b2o", 10, 114, 2, 0, 0.017543859649122806, "orthogonal", 0, 0
"o$o2bo$2b2o$bo$o$obo$bo", 10, 77, 1, 1, 0.012987012987012988, "diagonal", 0, 0
"b3o$2bo$3bo$bo$2obo$2o", 11, 134, 2, 0, 0.014925373134328358, "orthogonal", 0, 0
"bo$bo$2o", 4, 61, 1, 1, 0.01639344262295082, "diagonal", 4127829, 0.03796736981444777
"2bobo$b2o", 4, 44, 2, 2, 0.045454545454545456, "diagonal", 19442090, 0.17882645356573074
"o$o2$o$o", 4, 368, 2, 2, 0.005434782608695652, "diagonal", 4725867, 0.04346806519429337
"b2o2$2o", 4, 48, 2, 2, 0.041666666666666664, "diagonal", 15341546, 0.14111004852850295
"bo$2b2o$3bo", 4, 28, 2, 2, 0.07142857142857142, "diagonal", 33838471, 0.31124296631775833
"b2o2$b2o", 4, 12, 2, 0, 0.16666666666666666, "orthogonal", 28667103, 0.2636772262392325
"o$2o3$2o", 5, 632, 4, 0, 0.006329113924050633, "orthogonal", 155350, 0.0014288941961196698
"b2o2$b2o$2bo", 5, 978, 2, 0, 0.002044989775051125, "orthogonal", 23488, 0.00021604034038274093
"3o$o3bo", 5, 178, 2, 0, 0.011235955056179775, "orthogonal", 130072, 0.001196389609769409
"3o$o$bo", 5, 15, 1, 1, 0.06666666666666667, "diagonal", 1071399, 0.009854623835393744
"o$bo$o$2o", 5, 158, 2, 0, 0.012658227848101266, "orthogonal", 107464, 0.0009884434238288007
"b2o$2b2o$2bo", 5, 149, 3, 3, 0.020134228187919462, "diagonal", 733341, 0.0067451992190318295
"o$bo$bo$bo3$bo3$bo", 6, 3514, 2, 0, 0.0005691519635742744, "orthogonal", 36, 3.3112449990542716e-7
"3bo$b2o2$bo$o2bo", 6, 414, 2, 0, 0.004830917874396135, "orthogonal", 976, 0.000008977153108547136
"o$bo2$b2o$obo", 6, 436, 2, 0, 0.0045871559633027525, "orthogonal", 1019, 0.000009372662927878619
"$4bo$b3obo$o", 6, 94, 2, 2, 0.02127659574468085, "diagonal", 8869, 0.00008157619971281204
"o$o$bo$bo2$bo$o", 6, 4556, 2, 0, 0.0004389815627743635, "orthogonal", 103, 9.473839858405277e-7
"bo$bo$2o2$bo2$bo", 6, 2704, 4, 0, 0.0014792899408284023, "orthogonal", 313, 0.000002878943568622186
"o$bo$bobo$obo", 6, 214, 2, 0, 0.009345794392523364, "orthogonal", 3647, 0.0000335447514209748
"3bo$b2o$2o3bo", 6, 558, 2, 0, 0.0035842293906810036, "orthogonal", 561, 0.000005160023456859573
"bo2$b2o2$bo$2bo2$2bo", 6, 2170, 6, 0, 0.0027649769585253456, "orthogonal", 1262, 0.000011607753302240252
"b2o2$bo$2bo3$b2o", 6, 406, 2, 0, 0.0049261083743842365, "orthogonal", 1863, 0.000017135692870105854
"2bobo$b3obo", 6, 430, 4, 0, 0.009302325581395349, "orthogonal", 1179, 0.000010844327371902739
"4bo2$2b2o$bob2o", 6, 574, 2, 0, 0.003484320557491289, "orthogonal", 721, 0.000006631687900883694
"4bo$2o2bo$2bobo", 6, 124, 4, 0, 0.03225806451612903, "orthogonal", 17602, 0.0001619014846482036
"$ob2o2$2obo", 6, 433, 1, 1, 0.0023094688221709007, "diagonal", 279, 0.0000025662148742670606
"$o$obo$b3o", 6, 95, 1, 1, 0.010526315789473684, "diagonal", 3627, 0.00003336079336547179
"3bo$o2b4o", 6, 502, 4, 0, 0.00796812749003984, "orthogonal", 3389, 0.00003117169250498591
"obo$bo2bo$2o", 6, 880, 2, 2, 0.0022727272727272726, "diagonal", 1046, 0.00000962100630280769
"$o2bo2bo$4b2obo", 6, 389, 1, 1, 0.002570694087403599, "diagonal", 91, 8.370091525387186e-7
"bo2bo2$bo$b3o", 6, 540, 4, 0, 0.007407407407407408, "orthogonal", 3257, 0.000029957569338666006
"obo$obo$b2o", 6, 11, 1, 1, 0.09090909090909091, "diagonal", 89371, 0.0008220257689179981
"b2o$2b2o$2bo$bo", 6, 226, 2, 0, 0.008849557522123894, "orthogonal", 4958, 0.00004560320195919744
"2o$bo2$bo$bo2$o", 6, 970, 2, 0, 0.002061855670103093, "orthogonal", 304, 0.0000027961624436458294
"bo3bo$2bob2o$5bo", 6, 4726, 4, 4, 0.0008463817181548879, "diagonal", 527, 0.0000048472947625044475
"bo2bo$o$o3bo$3bo", 6, 1200, 4, 0, 0.0033333333333333335, "orthogonal", 1028, 0.000009455444052854976
"bo$b2o$2bobo$bo", 6, 518, 2, 0, 0.003861003861003861, "orthogonal", 1158, 0.000010651171413624573
"2bo$o$3o$2bo", 6, 296, 6, 0, 0.02027027027027027, "orthogonal", 21886, 0.0002013053001369494
"3b2o$bobo$2o", 6, 557, 1, 1, 0.0017953321364452424, "diagonal", 361, 0.0000033204429018294224
"b2obo$bo$b2o", 6, 242, 2, 0, 0.008264462809917356, "orthogonal", 4009, 0.000036874392225579374
"b2o$o2$o$2o", 6, 939, 3, 3, 0.003194888178913738, "diagonal", 4081, 0.00003753664122539023
"b3o$3bo$3bobo", 6, 1328, 4, 4, 0.0030120481927710845, "diagonal", 1326, 0.0000121964190798499
"b2o2$3bo$3bo$bobo", 6, 1732, 2, 2, 0.0011547344110854503, "diagonal", 1352, 0.00001243556455200382
"4bo$2b3o$bobo", 6, 82, 2, 0, 0.024390243902439025, "orthogonal", 7494, 0.00006892908339697976
"b4o$4b2o", 6, 412, 4, 0, 0.009708737864077669, "orthogonal", 9063, 0.00008336059285119129
"4bo$2bobo$b2obo", 6, 81, 1, 1, 0.012345679012345678, "diagonal", 6662, 0.00006127642828805433
"o5$2o2$2o$o", 6, 5396, 8, 0, 0.0014825796886582653, "orthogonal", 600, 0.000005518741665090453
"bobo$2b2o$3b2o", 6, 2188, 2, 0, 0.0009140767824497258, "orthogonal", 1231, 0.000011322618316210579
"o$b2o$obo$o", 6, 307, 5, 5, 0.016286644951140065, "diagonal", 42027, 0.00038656025993126075
"bo3bo$bo3bo$2b2o", 6, 2491, 3, 3, 0.0012043356081894822, "diagonal", 538, 0.000004948471693031106
"o2$b2o$o$2o", 6, 2694, 10, 0, 0.003711952487008166, "orthogonal", 3719, 0.00003420700042078566
"obo$2o$b2o", 6, 39, 1, 1, 0.02564102564102564, "diagonal", 20029, 0.00018422479468349447
"bobo$b2o$2b2o", 6, 124, 2, 2, 0.016129032258064516, "diagonal", 18266, 0.00016800889209090368
"5bobo$b2obobo", 6, 622, 6, 0, 0.00964630225080386, "orthogonal", 6691, 0.0000615431674685337
"3bo$b2o3$2b2o$3bo", 6, 204, 2, 0, 0.00980392156862745, "orthogonal", 3482, 0.00003202709746307493
"3o2$4bo$2b2o", 6, 141, 1, 1, 0.0070921985815602835, "diagonal", 1853, 0.000017043713842354347
"bo$obo$bo2$o$bo", 6, 166, 2, 0, 0.012048192771084338, "orthogonal", 3807, 0.00003501641586499892
"bo$o$o$2o3$bo", 6, 1362, 2, 2, 0.0014684287812041115, "diagonal", 623, 0.00000573029342891892
"obo$3bo$b2o2bo", 6, 642, 6, 0, 0.009345794392523364, "orthogonal", 7142, 0.00006569142162012669
"2bo$bobob2o$5bo", 6, 3406, 6, 0, 0.0017615971814445098, "orthogonal", 365, 0.0000033572345129300253
"bobo3$2bo$b3o", 6, 201, 1, 1, 0.004975124378109453, "diagonal", 1111, 0.000010218869983192489
"bobo3$bobo$b2o", 6, 39, 1, 1, 0.02564102564102564, "diagonal", 10781, 0.00009916258981890029
"2b3o$bo2$3bo$3bo", 6, 44, 2, 0, 0.045454545454545456, "orthogonal", 15160, 0.00013944020607128545
"$2o2$bobo$o2bo", 6, 6183, 5, 5, 0.0008086689309396733, "diagonal", 1319, 0.000012132033760423846
"2o$bo$bo3$bo$bo", 6, 4502, 2, 0, 0.000444247001332741, "orthogonal", 489, 0.000004497774457048719
"$o$2bo$bobo$2bo$o", 6, 3353, 1, 1, 0.00029824038174768865, "diagonal", 233, 0.0000021431113466101256
"2bo$2bo2$obo$2bo2$bo", 6, 1200, 2, 0, 0.0016666666666666668, "orthogonal", 173, 0.0000015912371801010806
"3bobo$obo$o3bo", 6, 330, 2, 0, 0.006060606060606061, "orthogonal", 730, 0.000006714469025860051
"bo$2bo2$obo$o2bo", 6, 5780, 4, 0, 0.0006920415224913495, "orthogonal", 384, 0.00000353199466565789
"2bo2$o$2bo$o$2bo$2bo$o", 7, 4894, 2, 0, 0.0004086636697997548, "orthogonal", 6, 5.518741665090453e-8
"o$bo$2bo$bo2$bo$obo", 7, 2218, 2, 0, 0.0009017132551848512, "orthogonal", 7, 6.438531942605528e-8
"2bo$2b2o2$b2o$2bo2$bo", 7, 1678, 2, 0, 0.0011918951132300357, "orthogonal", 5, 4.5989513875753774e-8
"$bo$o$bo$o2bo2$2bo2$bo", 7, 1297, 1, 1, 0.0007710100231303007, "diagonal", 1, 9.197902775150754e-9
"bo$2bo2$bo$bo$2bo$3bo$2bo", 7, 8882, 2, 0, 0.00022517451024544022, "orthogonal", 8, 7.358322220120604e-8
"2bo$bo$b2o3$2bo$2bo2$bo", 7, 2710, 2, 0, 0.0007380073800738007, "orthogonal", 6, 5.518741665090453e-8
"$obo$2bo$o2bo3$2b2o", 7, 1259, 1, 1, 0.0007942811755361397, "diagonal", 9, 8.278112497635679e-8
"bo2bo$6bo2$bo3bo$b2o", 7, 155, 1, 1, 0.0064516129032258064, "diagonal", 67, 6.162594859351006e-7
"b2o3$2o$b2o3$bo", 7, 1586, 2, 0, 0.0012610340479192938, "orthogonal", 4, 3.679161110060302e-8
"$3bobo$bobobo$o$bo", 7, 276, 2, 2, 0.007246376811594203, "diagonal", 203, 0.000001867174263355603
"2b2o$bo$4b3o$5bo", 7, 458, 2, 0, 0.004366812227074236, "orthogonal", 42, 3.863119165563317e-7
"4bobo$7bo2$b2ob2o", 7, 1416, 4, 0, 0.002824858757062147, "orthogonal", 13, 1.195727360769598e-7
"o4b2obo$o4bo3bo", 7, 3206, 2, 0, 0.0006238303181534623, "orthogonal", 1, 9.197902775150754e-9
"4bo2$b3obo$o2bo", 7, 866, 2, 0, 0.0023094688221709007, "orthogonal", 20, 1.839580555030151e-7
"6bo2$b3o2$3b3o", 7, 12206, 4, 4, 0.00032770768474520726, "diagonal", 0, 0
"2bo2$bo2bo$b2o$b2o", 7, 88, 2, 2, 0.022727272727272728, "diagonal", 1169, 0.000010752348344151231
"3bo$2obo$4bo$2b2o", 7, 2232, 4, 4, 0.0017921146953405018, "diagonal", 35, 3.2192659713027644e-7
"bo3$bo$bo2$bo$bo$b2o", 7, 286, 2, 0, 0.006993006993006993, "orthogonal", 63, 5.794678748344976e-7
"o$2o$2bo$2bo$o$o", 7, 364, 4, 0, 0.01098901098901099, "orthogonal", 183, 0.000001683216207852588
"3bo$2b2o2$bobo$2bo2$2bo", 7, 182, 2, 0, 0.01098901098901099, "orthogonal", 121, 0.0000011129462357932413
"o$o$o$o2$o$o3$o", 7, 2046, 2, 0, 0.0009775171065493646, "orthogonal", 8, 7.358322220120604e-8
"bo$2o$b2o2$o2$2bo", 7, 178, 2, 0, 0.011235955056179775, "orthogonal", 95, 8.738007636393216e-7
"o$b2o2$ob3o", 7, 1713, 1, 1, 0.0005837711617046118, "diagonal", 6, 5.518741665090453e-8
"3bo$bobo$bobo2$3bo$2bo", 7, 334, 2, 0, 0.005988023952095809, "orthogonal", 41, 3.771140137811809e-7
"bo3bo$b2o2$b2o2bo", 7, 618, 2, 2, 0.003236245954692557, "diagonal", 26, 2.391454721539196e-7
"obobo$4bo$b3o", 7, 7190, 2, 0, 0.0002781641168289291, "orthogonal", 22, 2.023538610533166e-7
"bo4$b2o2$bo$b2o2$2bo", 7, 2122, 2, 0, 0.000942507068803016, "orthogonal", 18, 1.6556224995271358e-7
"bo$2bo$b3o2$bo$bo", 7, 4342, 2, 0, 0.00046061722708429296, "orthogonal", 4, 3.679161110060302e-8
"2bo2$3b2o$bo3bo$2bo2bo", 7, 506, 2, 0, 0.003952569169960474, "orthogonal", 44, 4.047077221066332e-7
"2b3o$2bobo2$4bo$bo", 7, 334, 2, 0, 0.005988023952095809, "orthogonal", 93, 8.554049580890202e-7
"o$2bo$obo$3o", 7, 343, 3, 3, 0.008746355685131196, "diagonal", 626, 0.000005757887137244372
"4bo$3bo$bob2o$2bo$bo", 7, 1138, 4, 4, 0.0035149384885764497, "diagonal", 60, 5.518741665090453e-7
"o2bo$2obo$b2o", 7, 5574, 6, 6, 0.001076426264800861, "diagonal", 163, 0.000001499258152349573
"bo$bobo$b3o$3bo", 7, 114, 2, 2, 0.017543859649122806, "diagonal", 765, 0.000007036395622990327
"2o3$2o$o4$2o", 7, 284, 4, 0, 0.014084507042253521, "orthogonal", 213, 0.0000019591532911071106
"$bo$b2o$2bo$2b2o$3bo", 7, 365, 1, 1, 0.0027397260273972603, "diagonal", 18, 1.6556224995271358e-7
"3bo3bo$b2ob2obo", 7, 4640, 4, 4, 0.0008620689655172414, "diagonal", 12, 1.1037483330180906e-7
"obo$o$obo2$o$o", 7, 41, 3, 3, 0.07317073170731707, "diagonal", 4693, 0.00004316575772378249
"o2bo$o$b2o$2o", 7, 318, 2, 2, 0.006289308176100629, "diagonal", 245, 0.0000022534861799119348
"bo$3b2o$2bo$2b2o$3bo", 7, 31, 1, 1, 0.03225806451612903, "diagonal", 1330, 0.000012233210690950504
"2bo2bo$2bobo$b2o$3bo", 7, 366, 2, 2, 0.00546448087431694, "diagonal", 64, 5.886657776096483e-7
"o$o2$3o$obo", 7, 580, 4, 0, 0.006896551724137931, "orthogonal", 148, 0.0000013612896107223116
"4bo$3bo$2b2o$bo2bo2$3bo", 7, 542, 2, 0, 0.0036900369003690036, "orthogonal", 13, 1.195727360769598e-7
"bo$o$o$o3$bo$o$o", 7, 2486, 2, 0, 0.0008045052292839903, "orthogonal", 4, 3.679161110060302e-8
"o$o$o$b2o2$bo2$bo", 7, 1034, 2, 0, 0.0019342359767891683, "orthogonal", 15, 1.3796854162726131e-7
"bo$bo$b2o3$2bo$2b2o", 7, 1054, 2, 0, 0.0018975332068311196, "orthogonal", 2, 1.839580555030151e-8
"2bo2$2obo$bo$o$o", 7, 3018, 2, 0, 0.0006626905235255136, "orthogonal", 9, 8.278112497635679e-8
"bo$bo2$bo$bo$bo3$bo$o", 7, 2138, 2, 0, 0.0009354536950420954, "orthogonal", 2, 1.839580555030151e-8
"2bo2$bo$bo$b2o$bo5$2bo", 7, 1648, 4, 0, 0.0024271844660194173, "orthogonal", 22, 2.023538610533166e-7
"2bob2o$b2obo$bo", 7, 4336, 8, 0, 0.0018450184501845018, "orthogonal", 46, 4.231035276569347e-7
"4bo2$5bo$b3o$2o", 7, 6216, 2, 2, 0.00032175032175032174, "diagonal", 8, 7.358322220120604e-8
"bo$2bo$2bo$2bo$o$2o", 7, 3154, 2, 0, 0.0006341154090044388, "orthogonal", 6, 5.518741665090453e-8
"o3$o2$bo$2o$o3$o", 7, 2730, 2, 0, 0.0007326007326007326, "orthogonal", 3, 2.7593708325452265e-8
"bo$obo$bobo$2bo$bo", 7, 1220, 4, 0, 0.003278688524590164, "orthogonal", 12, 1.1037483330180906e-7
"$bo$2b2o2$2bo$bo$b2o", 7, 1597, 3, 3, 0.001878522229179712, "diagonal", 10, 9.197902775150755e-8
"bo$3bo4$bo$b3o$bo", 7, 1638, 2, 0, 0.001221001221001221, "orthogonal", 14, 1.2877063885211056e-7
"3o2$bo$bo2$bo$bo", 7, 1650, 2, 0, 0.0012121212121212121, "orthogonal", 44, 4.047077221066332e-7
"bo3$bo$2bo4$b2o$2bo$bo", 7, 952, 4, 0, 0.004201680672268907, "orthogonal", 41, 3.771140137811809e-7
"2bo$b2o$o$o$2bo2$o", 7, 336, 4, 0, 0.011904761904761904, "orthogonal", 241, 0.000002216694568811332
"2bo2bo$bo2bo2bob2o", 7, 2490, 2, 0, 0.0008032128514056225, "orthogonal", 2, 1.839580555030151e-8
"o3b2o$5b2o$3bo2bo", 7, 417, 1, 1, 0.002398081534772182, "diagonal", 18, 1.6556224995271358e-7
"bo3bo$bo$bo$3bo$bobo", 7, 734, 2, 2, 0.0027247956403269754, "diagonal", 18, 1.6556224995271358e-7
"b2o2$b2o2$b2o$2bo", 7, 1790, 2, 0, 0.0011173184357541898, "orthogonal", 6, 5.518741665090453e-8
"b2o2$2bo$b2o3$bo$2bo", 7, 1372, 4, 0, 0.0029154518950437317, "orthogonal", 70, 6.438531942605529e-7
"2b2o$2o2$3bo$3bo2$o2bo", 8, 6338, 4, 0, 0.0006311139160618492, "orthogonal", 0, 0
"b2o3b3o2$2bo$2bo$3bo", 8, 220, 2, 0, 0.00909090909090909, "orthogonal", 2, 1.839580555030151e-8
"3o$2o3$bo$o3$o", 8, 3272, 4, 0, 0.0012224938875305623, "orthogonal", 0, 0
"5bo$4bo$4bo$bo$4b2o4$bo3bo", 8, 2082, 2, 0, 0.0009606147934678194, "orthogonal", 0, 0
"$o4b2o2$3bo$obo3b2o", 8, 460, 2, 2, 0.004347826086956522, "diagonal", 0, 0
"o3b2o$bo3b3o2$bo", 8, 1517, 1, 1, 0.0006591957811470006, "diagonal", 0, 0
"bo4$bo2$bo$bo$2bo$b2o$bo", 8, 1962, 2, 0, 0.0010193679918450561, "orthogonal", 0, 0
"b2o2bo$3bobo$bo2bo4$3bo", 8, 1177, 1, 1, 0.0008496176720475786, "diagonal", 0, 0
"4bo3bo$o$2bob2o2bo$8bo", 8, 1232, 2, 0, 0.0016233766233766235, "orthogonal", 1, 9.197902775150754e-9
"2b2ob2o3bo$o3b2o", 8, 2260, 2, 0, 0.0008849557522123894, "orthogonal", 0, 0
