"rle", "population", "period", "dx", "dy", "speed", "type", "count", "probability"
"8bo$4bo$3bobo2$bobob2o", 8, 11006, 4, 4, 0.00036343812465927677, "diagonal", 0, 0
"4bobo$bo4bo$5bo$2bo4bo$5bo", 8, 1068, 2, 2, 0.0018726591760299626, "diagonal", 0, 0
"3bo3$bobo$3bo2$2b2o$3bo$bo", 8, 886, 2, 0, 0.002257336343115124, "orthogonal", 0, 0
"2bo2$bo$bo$2bo$3bo2$bobo$bo", 8, 1612, 4, 0, 0.0024813895781637717, "orthogonal", 1, 9.197902775150754e-9
"$o$3b3o$o3bo$4bo$4bo", 8, 4986, 4, 4, 0.0008022462896109105, "diagonal", 0, 0
"bo$2bo$3bo$5bo$3bobo2$2bo2bo", 8, 657, 1, 1, 0.0015220700152207, "diagonal", 0, 0
"5bo$o$2bo$bo$obo$2bobo", 8, 1664, 4, 0, 0.002403846153846154, "orthogonal", 0, 0
"o$b2o2$o$2b2o$bo$3bo", 8, 4047, 3, 3, 0.0007412898443291327, "diagonal", 0, 0
"4bo$2o2$2b2o$3bo2b2o", 8, 533, 1, 1, 0.001876172607879925, "diagonal", 0, 0
"6bo$bo2bobo$o4bo$o4bo", 8, 1702, 6, 0, 0.0035252643948296123, "orthogonal", 1, 9.197902775150754e-9
"bo$2bo2$bo$2bo3$2bo$bo$2bo$bo", 8, 780, 4, 0, 0.005128205128205128, "orthogonal", 2, 1.839580555030151e-8
"bobo2$3bo$bo$bobo3$b2o", 8, 338, 2, 0, 0.005917159763313609, "orthogonal", 1, 9.197902775150754e-9
"4o4$o2bo$o2bo", 8, 864, 2, 0, 0.0023148148148148147, "orthogonal", 0, 0
"bobo$3bo$2bo2$2bo$2b2o$bo", 8, 562, 2, 0, 0.0035587188612099642, "orthogonal", 1, 9.197902775150754e-9
"bo3$b3o3$b2o$bo3$bo", 8, 3744, 4, 0, 0.0010683760683760685, "orthogonal", 0, 0
"2o$2bo$bo$2bo$2bo3$2o", 8, 684, 4, 0, 0.005847953216374269, "orthogonal", 1, 9.197902775150754e-9
"b3o$o3b2o2$bo$2bo", 8, 9046, 2, 0, 0.00022109219544550078, "orthogonal", 2, 1.839580555030151e-8
"bo4bo2$2bo2bo$bo$3b2obo", 8, 3766, 2, 0, 0.0005310674455655868, "orthogonal", 0, 0
"3bo$bobo2$4bo$3bo$2bo$2b2o", 8, 782, 2, 0, 0.0025575447570332483, "orthogonal", 0, 0
"2bo2b2o$bo3bo$bo$3bo$5bo", 8, 6510, 2, 0, 0.00030721966205837174, "orthogonal", 1, 9.197902775150754e-9
"$2bo2bo$4bo2bo$o$bo2bobo", 8, 1843, 1, 1, 0.0005425935973955507, "diagonal", 0, 0
"2bo$bo$3bobo$obo$3b2o", 8, 247, 1, 1, 0.004048582995951417, "diagonal", 0, 0
"$bo$bo$b2o$4bo$4b2o$3bo", 8, 2967, 1, 1, 0.0003370407819346141, "diagonal", 0, 0
"b3o$2bo$2bo$3bo$3b2o", 8, 614, 4, 0, 0.006514657980456026, "orthogonal", 2, 1.839580555030151e-8
"bo2b2o$2bobo$2bo$4bo$3bo", 8, 4130, 2, 0, 0.00048426150121065375, "orthogonal", 1, 9.197902775150754e-9
"o$bo3$bo$bo$bo$o$o$o", 8, 7550, 2, 0, 0.00026490066225165563, "orthogonal", 0, 0
"4bo$ob2o$4bo$3bobo$4bo", 8, 4228, 2, 0, 0.0004730368968779565, "orthogonal", 0, 0
"bo$bo2$3bo$b2o2$b2o$bo", 8, 726, 2, 0, 0.0027548209366391185, "orthogonal", 0, 0
"bo3bo$2bo2bo$b2o2b2o", 8, 110, 2, 0, 0.01818181818181818, "orthogonal", 18, 1.6556224995271358e-7
"obo3$b2o$b2o$bo2$o", 8, 1736, 8, 0, 0.004608294930875576, "orthogonal", 3, 2.7593708325452265e-8
"bo$5bo2$bo$2bob2o$bobo", 8, 1368, 2, 2, 0.0014619883040935672, "diagonal", 1, 9.197902775150754e-9
"b2o$o$obobo$2bo2$3bo", 8, 1132, 2, 0, 0.0017667844522968198, "orthogonal", 0, 0
"2b2o2$o3bo2$b3o$4bo", 8, 202, 2, 0, 0.009900990099009901, "orthogonal", 0, 0
"3b2obo$3bo$6bo$bo$2b2o", 8, 386, 2, 2, 0.0051813471502590676, "diagonal", 4, 3.679161110060302e-8
"2bobobo$3bo$b3o$7bo", 8, 1924, 8, 8, 0.004158004158004158, "diagonal", 2, 1.839580555030151e-8
"bo$2bo2$2o$2bo$bo$2b2o", 8, 2190, 2, 0, 0.0009132420091324201, "orthogonal", 1, 9.197902775150754e-9
"5b3o2$2bo4bo$7bo$bo2bo", 8, 1708, 4, 0, 0.00234192037470726, "orthogonal", 1, 9.197902775150754e-9
"o$o$2bo$3bo$bo$2o$bo", 8, 1650, 2, 0, 0.0012121212121212121, "orthogonal", 0, 0
"$b3o2$3bobo$5bo$bo3bo", 8, 412, 2, 2, 0.0048543689320388345, "diagonal", 1, 9.197902775150754e-9
"2bo2$2o$2b2o$obo$o", 8, 870, 2, 0, 0.0022988505747126436, "orthogonal", 0, 0
"b2o$bo$2bo2bo$3bo$4b2o", 8, 1443, 3, 3, 0.002079002079002079, "diagonal", 1, 9.197902775150754e-9
"$b2o$2bob2o$5bo$4bo$4bo", 8, 2657, 1, 1, 0.0003763643206624012, "diagonal", 0, 0
"bo2bo2$2bobo$4bo$b2obo", 8, 350, 2, 0, 0.005714285714285714, "orthogonal", 0, 0
"obo2bo$o3b2o$5bo$3bo", 8, 1586, 2, 0, 0.0012610340479192938, "orthogonal", 1, 9.197902775150754e-9
"bo3bo$bo3bo$b2o$3bobo", 8, 165, 1, 1, 0.006060606060606061, "diagonal", 2, 1.839580555030151e-8
"o$bo$2bo3b2o$2b2o2bo", 8, 3286, 4, 0, 0.0012172854534388314, "orthogonal", 0, 0
"2bo$5bo$o2b2o$bo$2o", 8, 410, 2, 2, 0.004878048780487805, "diagonal", 2, 1.839580555030151e-8
"b2o$obo$2bo3$b2o$2bo", 8, 1784, 8, 0, 0.004484304932735426, "orthogonal", 4, 3.679161110060302e-8
"bobo$2bo$4bo$bo3bo$b2o", 8, 1970, 6, 0, 0.003045685279187817, "orthogonal", 1, 9.197902775150754e-9
"o3bo$2b2o2bo$b2o$o", 8, 1388, 4, 0, 0.002881844380403458, "orthogonal", 0, 0
"o$o2$bo4$o$o2$o$2o", 8, 5474, 6, 0, 0.0010960906101571063, "orthogonal", 0, 0
"3bo$2bobo2$3bo2$bo$2bobo$4bo", 8, 3608, 4, 0, 0.0011086474501108647, "orthogonal", 0, 0
"2bo$obo$bo3$bo$obo$2bo", 8, 28, 2, 2, 0.07142857142857142, "diagonal", 214, 0.0000019683511938822614
"4bo2$b2o2$2b2o$3bo$3bo$4bo", 8, 6578, 2, 0, 0.0003040437823046519, "orthogonal", 0, 0
"b2obo$3bo$obo$4bo$3bo", 8, 242, 4, 0, 0.01652892561983471, "orthogonal", 8, 7.358322220120604e-8
"2bobo3$3b2o$4bo$b2obo", 8, 2382, 2, 0, 0.0008396305625524769, "orthogonal", 0, 0
"b3o2$b2o$2bo$b2o", 8, 605, 1, 1, 0.001652892561983471, "diagonal", 0, 0
"o2$2bo$bo$o$o$o2$bo$2bo", 8, 2144, 2, 0, 0.0009328358208955224, "orthogonal", 2, 1.839580555030151e-8
"bo2bo2$2b2o$4bo$b2obo", 8, 3234, 2, 0, 0.0006184291898577613, "orthogonal", 1, 9.197902775150754e-9
"bo$3b2o$2bobo$2b2o$3bo", 8, 31, 1, 1, 0.03225806451612903, "diagonal", 227, 0.0000020879239299592214
"o$bo$bo$o$o2bo$2bo$3bo", 8, 818, 2, 0, 0.0024449877750611247, "orthogonal", 0, 0
"3bo2bo$4bob2o$bo5bo$3bo", 8, 1229, 1, 1, 0.0008136696501220504, "diagonal", 0, 0
"2b2o$b2obo$bo2bo$2bo", 8, 3746, 4, 4, 0.0010678056593699946, "diagonal", 0, 0
"$5bo$4bo2bo$3bo$3b2o$bo3bo", 8, 2612, 2, 2, 0.0007656967840735069, "diagonal", 0, 0
"bob3o$o$o2b2o", 8, 2850, 2, 0, 0.0007017543859649122, "orthogonal", 0, 0
"$2bo$2o$bo$b3o$bo", 8, 4023, 1, 1, 0.00024857071836937607, "diagonal", 1, 9.197902775150754e-9
"3bo$b2ob2o$bo$3bo2$3bo", 8, 674, 2, 0, 0.002967359050445104, "orthogonal", 4, 3.679161110060302e-8
"o3bo2$b2o$3b2o$3bo$3bo", 8, 270, 2, 2, 0.007407407407407408, "diagonal", 1, 9.197902775150754e-9
"$b2o$b3o2$obo$2bo", 8, 31, 1, 1, 0.03225806451612903, "diagonal", 65, 5.97863680384799e-7
"$bo2b2o$2bo$5bo$3bo3bo2$5bo", 8, 2699, 1, 1, 0.0003705075954057058, "diagonal", 0, 0
"o3bo$obo$6bo$4bobo$4bo", 8, 40, 2, 2, 0.05, "diagonal", 73, 6.714469025860051e-7
"o$2bo2$ob3o$bo$2bo", 8, 490, 2, 0, 0.004081632653061225, "orthogonal", 0, 0
"2bo$o$bobo$bo$obo3$bo", 8, 1704, 8, 0, 0.004694835680751174, "orthogonal", 0, 0
"2bo$b2o3$bobo$b3o", 8, 243, 1, 1, 0.00411522633744856, "diagonal", 0, 0
"o3bo2$o3bo$o2$2b3o", 8, 11468, 8, 0, 0.0006975933031042902, "orthogonal", 0, 0
"bo2bo$bo$bo3bo$bobo$bo", 8, 2341, 3, 3, 0.0012815036309269544, "diagonal", 1, 9.197902775150754e-9
"3bo$2bo$4bo$bo$2bo$2b2o$bo", 8, 524, 4, 0, 0.007633587786259542, "orthogonal", 5, 4.5989513875753774e-8
"b3o$4bo$5bo$2bobo$3bo", 8, 387, 1, 1, 0.002583979328165375, "diagonal", 0, 0
"bobo$bo$obo$o$o2bo", 8, 910, 2, 0, 0.002197802197802198, "orthogonal", 0, 0
"b3o$o$bobo2$4bo$4bo", 8, 890, 4, 4, 0.0044943820224719105, "diagonal", 0, 0
"2b2o$2bo$3bo$b2o3$3bo$2bo", 8, 1288, 4, 0, 0.003105590062111801, "orthogonal", 1, 9.197902775150754e-9
"3b2o$4bo$3b2o$bo2bo2$5bo", 8, 1317, 1, 1, 0.0007593014426727411, "diagonal", 0, 0
"2bo$obo$2bo$2bo$2bo3$bo3$2bo", 8, 2450, 2, 0, 0.0008163265306122449, "orthogonal", 0, 0
"4bo2$3bo$2bobo$4bo$2o$o", 8, 719, 1, 1, 0.0013908205841446453, "diagonal", 0, 0
"2b2o$4bo$2bo$2o$b2o", 8, 188, 4, 0, 0.02127659574468085, "orthogonal", 19, 1.7476015272786434e-7
"2b3obo$o4bobo$5bo", 8, 1996, 2, 0, 0.001002004008016032, "orthogonal", 0, 0
"o$o2$2o2$3o2$bo", 8, 594, 2, 0, 0.003367003367003367, "orthogonal", 0, 0
"2bo2$o$bo$3bo$3o$2bo", 8, 1074, 2, 0, 0.00186219739292365, "orthogonal", 0, 0
"3bo$o$bo$bo$3bo$2bo$2bo$3bo", 8, 193, 1, 1, 0.0051813471502590676, "diagonal", 2, 1.839580555030151e-8
"5bo$6bo$3bobo$6bo$2bo3bo$bo", 8, 411, 1, 1, 0.0024330900243309003, "diagonal", 0, 0
"$5bo$4b2o$bo$2b2o$2bo$2bo", 8, 1663, 1, 1, 0.0006013229104028864, "diagonal", 0, 0
"o3bo$bo3bo$5bo$o2bo$4bo", 8, 246, 2, 0, 0.008130081300813009, "orthogonal", 0, 0
"b2o2bo2$3bo$bo2bo$bo$3bo", 8, 351, 1, 1, 0.002849002849002849, "diagonal", 0, 0
"5bo2bo$5bobo$7bo$6bobo$bo", 8, 6674, 2, 0, 0.00029967036260113877, "orthogonal", 0, 0
"b2o2bobo$4b2o$o4bo", 8, 56, 4, 0, 0.07142857142857142, "orthogonal", 64, 5.886657776096483e-7
"4bo$2bo$2bobo$o$o3bo$bo", 8, 4390, 2, 0, 0.00045558086560364467, "orthogonal", 0, 0
"6bo$b2o3bo$bo3bo$3b2o", 8, 1806, 4, 0, 0.0022148394241417496, "orthogonal", 0, 0
"3obo$3bo2bo$5bo$2bo", 8, 2170, 4, 0, 0.0018433179723502304, "orthogonal", 0, 0
"2bo$b2o$2bo4$bo$bo$2b2o", 8, 4755, 1, 1, 0.0002103049421661409, "diagonal", 1, 9.197902775150754e-9
"bo6bo$obo4bo$2bob2o", 8, 5456, 4, 0, 0.0007331378299120235, "orthogonal", 0, 0
"$b3o$bo$3bo2$2o3$o", 8, 1859, 1, 1, 0.0005379236148466917, "diagonal", 0, 0
"$ob2obo2$5bobo$5b2o", 8, 1854, 4, 4, 0.002157497303128371, "diagonal", 1, 9.197902775150754e-9
"4bo2$6bo$3bo$bo3bo$bo2b2o", 8, 1198, 2, 0, 0.001669449081803005, "orthogonal", 0, 0
"bo3b3o3bo$4bo3bo$8bo", 8, 874, 4, 0, 0.004576659038901602, "orthogonal", 0, 0
"bo3bo$3b2o$5bo$bo$5bo2$2bo", 8, 1579, 1, 1, 0.0006333122229259025, "diagonal", 0, 0
"bo2bo$b3o$bo$o2$3bo", 8, 2037, 1, 1, 0.0004909180166912126, "diagonal", 0, 0
"b3obo$bo5bo2$5bo$7bo", 8, 641, 1, 1, 0.0015600624024961, "diagonal", 0, 0
"2bo2$3bobo$bobo$4bo$5bo$4bo", 8, 137, 1, 1, 0.0072992700729927005, "diagonal", 0, 0
"bo3bo$2bo3bo2$4bobo$3bo2bo", 8, 50, 2, 0, 0.04, "orthogonal", 20, 1.839580555030151e-7
"bo3$bo$2bo$2bo2$bo$2bo2$b2o", 8, 628, 4, 0, 0.006369426751592357, "orthogonal", 2, 1.839580555030151e-8
"7bo$bo5b2o$2bob2o$2bobo", 9, 2014, 2, 2, 0.0009930486593843098, "diagonal", 0, 0
"4bo$2bo$4bo$4bo$3bo$2bo2$bo$2b2o", 9, 1190, 2, 0, 0.0016806722689075631, "orthogonal", 0, 0
"4bo2bo$10bo$6b2o$b2o3b2o", 9, 320, 2, 2, 0.00625, "diagonal", 0, 0
"5b2o$obobo$bobo$o2bo", 9, 1978, 2, 0, 0.0010111223458038423, "orthogonal", 0, 0
"b2obobo$6b2o$5b2o$7bo", 9, 638, 2, 0, 0.003134796238244514, "orthogonal", 0, 0
"7bo$3b2o$6bo$bo4bo$bo3b2o", 9, 1650, 2, 2, 0.0012121212121212121, "diagonal", 0, 0
"3obobo$o2$2b3o", 9, 3540, 8, 0, 0.0022598870056497176, "orthogonal", 0, 0
"bo2$b2o$o$2bo$3bo$3bo$3bo$3bo", 9, 750, 2, 2, 0.0026666666666666666, "diagonal", 0, 0
"3bo$2b4o$4bo$4bo$5bo$bo", 9, 314, 2, 0, 0.006369426751592357, "orthogonal", 0, 0
"$bo2b2o2$2bob2o$bobo$o", 9, 699, 3, 3, 0.004291845493562232, "diagonal", 0, 0
"o2$2o$bo$bo2$2obo$bo", 9, 926, 2, 0, 0.0021598272138228943, "orthogonal", 0, 0
"o3b2obo$5bobo$2obo", 9, 1674, 2, 0, 0.0011947431302270011, "orthogonal", 0, 0
"bo2bo$2b3o$3bobo2$b2o", 9, 46, 2, 0, 0.043478260869565216, "orthogonal", 4, 3.679161110060302e-8
"obobo$2o2bo$3bo$2bo$3bo", 9, 254, 2, 2, 0.007874015748031496, "diagonal", 0, 0
"3bo$bob2o$3bo$2bo2$2bo$3b2o", 9, 7494, 6, 0, 0.0008006405124099279, "orthogonal", 0, 0
"o2bo$2bobo$2b2o$o$bo2bo", 9, 674, 2, 2, 0.002967359050445104, "diagonal", 0, 0
"o2bo$b2o$2b2o$b2o$bo", 9, 181, 1, 1, 0.0055248618784530384, "diagonal", 0, 0
"2bo$2bo$2bo$bo2$o$o$o$b2o", 9, 9482, 6, 0, 0.0006327778949588694, "orthogonal", 0, 0
"$b2obo$bob3o$5bo$2bo", 9, 31, 1, 1, 0.03225806451612903, "diagonal", 9, 8.278112497635679e-8
"bo$3bo$2bo2$2bo$bo$b2o2$2bo$3bo", 9, 1248, 4, 0, 0.003205128205128205, "orthogonal", 0, 0
"$o2$2b2o$o$b2o$3bo2$obo", 9, 249, 1, 1, 0.004016064257028112, "diagonal", 0, 0
"$3b2o$b2ob2o$4b2o$2bo", 9, 31, 1, 1, 0.03225806451612903, "diagonal", 26, 2.391454721539196e-7
"2bobo$b2obo$3bo$bobo$4bo", 9, 1534, 2, 0, 0.001303780964797914, "orthogonal", 0, 0
"3obo3$3bo$b2obo$o", 9, 236, 2, 2, 0.00847457627118644, "diagonal", 0, 0
"2ob4o$o4bo$6bo", 9, 1014, 2, 0, 0.0019723865877712033, "orthogonal", 0, 0
"2b2o$b3o$3bo2$bo$2bo2$2bo", 9, 4382, 2, 0, 0.00045641259698767686, "orthogonal", 0, 0
"2bo$o$b2o2bo2$4bo$b2obo", 9, 609, 1, 1, 0.0016420361247947454, "diagonal", 0, 0
"3bobo$3bo$3b2o$b3o$bo", 9, 47, 1, 1, 0.02127659574468085, "diagonal", 1, 9.197902775150754e-9
"b2obo2$b2obo2$bobo$bo", 9, 3318, 2, 0, 0.0006027727546714888, "orthogonal", 0, 0
"2b2o$b2o$2bo$bo$3bo2$2o", 9, 2503, 1, 1, 0.00039952057530962844, "diagonal", 0, 0
"b4o$2bobo$4bo$b2o", 9, 226, 2, 0, 0.008849557522123894, "orthogonal", 0, 0
"2bob2o$4b2o$bo4bo$obo", 9, 50, 2, 2, 0.04, "diagonal", 4, 3.679161110060302e-8
"5bob2o$b2obob2o$4bo", 9, 2356, 8, 0, 0.003395585738539898, "orthogonal", 0, 0
"4bo$bo2bo$bo$2bobo$3bo$4b2o", 9, 544, 4, 0, 0.007352941176470588, "orthogonal", 0, 0
"2bo2b3o2$5bo$b2o2b2o", 9, 5880, 8, 0, 0.0013605442176870747, "orthogonal", 0, 0
"$bo$2b2o$2bo2bo$5bo$4bo$2bobo", 9, 100, 2, 2, 0.02, "diagonal", 0, 0
"2o2bo$b2o$bo$2bo$bo$2bo", 9, 398, 2, 0, 0.005025125628140704, "orthogonal", 0, 0
"5b2o$b2ob2o$2bo4bo$6bo", 9, 2143, 1, 1, 0.0004666355576294914, "diagonal", 0, 0
"2bo2b2o3$2bo2bo$bo3bo", 7, 278, 2, 0, 0.007194244604316547, "orthogonal", 29, 2.667391804793719e-7
"bo7b2o2bo$3b3o7bo", 8, 372, 2, 2, 0.005376344086021506, "diagonal", 3, 2.7593708325452265e-8
"6bo2$4bo$bobo$2bo3bo$bo$o", 8, 133, 1, 1, 0.007518796992481203, "diagonal", 2, 1.839580555030151e-8
"bo3$bo$b2o$bo2$2bo$bo", 7, 166, 2, 0, 0.012048192771084338, "orthogonal", 100, 9.197902775150755e-7
"bo6$bo2$b2o2$bo$2bo2$2bo", 7, 2650, 6, 0, 0.0022641509433962265, "orthogonal", 1, 9.197902775150754e-9
"5bobo$obo$3b2o$2bo2bo", 8, 320, 2, 0, 0.00625, "orthogonal", 2, 1.839580555030151e-8
"6bo$5bo$5bo$6bo$6bo$bo3$3bo", 7, 245, 1, 1, 0.004081632653061225, "diagonal", 6, 5.518741665090453e-8
"o3$bo$3bo$2bobo$3bo$bo", 7, 4738, 4, 4, 0.0008442380751371887, "diagonal", 3, 2.7593708325452265e-8
"b2obo2bo$3bo2bobo$4bo", 8, 506, 2, 0, 0.003952569169960474, "orthogonal", 1, 9.197902775150754e-9
"2bo$4bo$3bo2bo$7bo$5bo$b2o", 8, 237, 1, 1, 0.004219409282700422, "diagonal", 1, 9.197902775150754e-9
"bo5b2o$o2bo3bo2bo$2bo", 8, 204, 2, 0, 0.00980392156862745, "orthogonal", 1, 9.197902775150754e-9
"obo$3bo$4bo2$o$bo$obo", 8, 400, 2, 2, 0.005, "diagonal", 5, 4.5989513875753774e-8
"$bo$bo$bo2$2bo3$2bo$obo3$2bo", 8, 368, 2, 2, 0.005434782608695652, "diagonal", 2, 1.839580555030151e-8
"$8bobo$o2bo3bo$o4bo4bo", 8, 372, 2, 2, 0.005376344086021506, "diagonal", 2, 1.839580555030151e-8
"o3bobo$6bo2bo$bo2b3o", 9, 464, 4, 0, 0.008620689655172414, "orthogonal", 1, 9.197902775150754e-9
"$6bo$3b2o2bo$2bo$bo$3b2o", 8, 285, 1, 1, 0.0035087719298245615, "diagonal", 1, 9.197902775150754e-9
"2bo4b2o$bo5bo$bo$o7bo", 8, 204, 2, 0, 0.00980392156862745, "orthogonal", 1, 9.197902775150754e-9
"b2o$2bo3$b2o2$bo$b2o2$2bo", 9, 272, 4, 0, 0.014705882352941176, "orthogonal", 1, 9.197902775150754e-9
"bo$bo$2bo4$2bo$2bo2$2bo$b2o", 8, 1740, 4, 0, 0.0022988505747126436, "orthogonal", 1, 9.197902775150754e-9
"o2$bo2$obo$2o$3bo$bo$o", 9, 354, 2, 0, 0.005649717514124294, "orthogonal", 1, 9.197902775150754e-9
"2bo$4bo$5bo2$2bo2bo$2bob2o$bo", 9, 808, 4, 0, 0.0049504950495049506, "orthogonal", 1, 9.197902775150754e-9
"2bo2$2bo2$bo$2bo$b2o$2bo", 7, 4912, 4, 0, 0.0008143322475570033, "orthogonal", 1, 9.197902775150754e-9
